term,label,depictedby,prop,comment
http://purl.obolibrary.org/obo/PLANA_0002126,thin fragment,http://purl.obolibrary.org/obo/plana/images/thinfragment.png,,A longitudinal fragment lacking a midline and medial structures.
http://purl.obolibrary.org/obo/PLANA_0002140,pharynx pouch epithelium,http://purl.obolibrary.org/obo/plana/images/pharynxpouchepithelium.png,,"Image is an electron micrograph of a transverse slice through the parapharyngeal region. It includes the dorsal epidermis, pharynx pouch epithelium (arrowheads), and a portion of the pharynx. Dorsal is up and the lumen of the pouch is visible as the white stripe in the middle of the micrograph. Scale bar is 5um."
http://purl.obolibrary.org/obo/PLANA_0000413,pharynx outer epithelium surface,http://purl.obolibrary.org/obo/plana/images/pharynxouterepithelium.png,,Image is an electron micrograph of a transverse section through the pharynx. The pharynx pouch cavity is at the top. The outer epithelium has been labeled with arrowheads. Immediately deep to the outer epithelial layer of the pharynx is musculature that has been colored. Red = circular; blue = longitudinal. Scale bar is 2 um.
http://purl.obolibrary.org/obo/PLANA_0000093,tertiary gut branch,http://purl.obolibrary.org/obo/plana/images/tertiarygutbranch.png,,Depicted by field contains hematoxylin and eosin staining section of a asexual adult animal. The tertiary gut branch indicated is by arrows. Scale bar = 250um
http://purl.obolibrary.org/obo/PLANA_0007516,nuclear pore,http://purl.obolibrary.org/obo/plana/images/nuclearpore.png,,Image is an electron micrograph depicting the nuclear envelope. The nucleus takes up the top left corner of the image and two nuclear pores have been labeled with arrowheads. Scale bar is 200 nm.
http://purl.obolibrary.org/obo/PLANA_0007514,rough endoplasmic reticulum,http://purl.obolibrary.org/obo/plana/images/roughendoplasmicreticulum.png,,"Image is an electron micrograph depicting the rough endoplasmic reticulum (arrowheads) of a cell. Ribosomes can be seen associating with the ER membrane creating a rough ER, as well as  free within the cytoplasm of the cell. Scale bar is 200 nm."
http://purl.obolibrary.org/obo/PLANA_0007518,lysosome,http://purl.obolibrary.org/obo/plana/images/lysosome.png,,Image is an electron micrograph depicting two lysosomes (arrowheads) within a cell. The nucleus sits in the bottom left corner. Lysosomes can sometimes be identified by the swirling material they are breaking down inside. Scale bar is 0.5um.
http://purl.obolibrary.org/obo/PLANA_0000030,midline,http://purl.obolibrary.org/obo/plana/images/midline.png,,""
http://purl.obolibrary.org/obo/PLANA_0002037,extracellular matrix,http://purl.obolibrary.org/obo/plana/images/extracellularmatrix.png,,Image is an electron micrograph showing the extracellular matrix (arrowheads) between two cells. Scale bar is 0.2um.
http://purl.obolibrary.org/obo/PLANA_0002106,septate junction,http://purl.obolibrary.org/obo/plana/images/septatejunction.png,,Image is an electron micrograph depicting the inner epithelium of the pharynx. Septate junctions (arrowheads) can be clearly seen between cells. Scale bar is 200 nm.
